Status Code,Successful URL
200,http://secure.insightexpressai.com/adServer/adServerESI.aspx?bannerID=474102&script=false&rnd=INSERT_CACHEBUSTER_HERE&redir=//secure.insightexpressai.com/adserver/1pixel.gif
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1852769TRIPLELIFT.COM/B9457112.128485014;dc_trk_aid=301461699;dc_trk_cid=66292004;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N7676.791086DOUBLECLICKTECH.COM/B9352239.127304136;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1852769TRIPLELIFT.COM/B9457112.128485018;dc_trk_aid=301461582;dc_trk_cid=66292004;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9407.127315CENTRO/B9321756.128822799;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.atdmt.com/i/img;p=11142202536676;a=11142202567402;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://ad.doubleclick.net/ddm/trackimp/N6036.1264338TRIPLELIFTINC/B9331301.129111521;dc_trk_aid=302394987;dc_trk_cid=69390039;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305156&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1264338TRIPLELIFTINC/B9430557.128236093;dc_trk_aid=301625719;dc_trk_cid=68947293;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.atdmt.com/i/img;p=11042209573637;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://ad.atdmt.com/i/img;p=11042207804726;a=11042207808554;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283756&PluID=0&ord=timestamp&rtu=-1
200,https://rover.ebay.com/ar/1/711-219464-1181-24/4?mpt=CACHEBUSTER&siteid=0&adtype=0&size=1x1&ipn=admain2&placement=442817&mpvc=
200,http://pixel.adsafeprotected.com/rjss/st/28458/5303771/skeleton.js
200,https://ad.doubleclick.net/ddm/ad/N6451.668587.AODDISPLAY/B8571044.124478440;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N8278.468584.AMNETGROUPINC./B9240911.125516243;sz=1x1
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1852769TRIPLELIFT.COM/B9457112.128485013;dc_trk_aid=301461693;dc_trk_cid=66292004;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N3577.2100704VIVAKI-TRIPLELIFT/B9428917.130836202;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9317.152304.TRADINGDESK/B8689082.117982957;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N3577.2100704VIVAKI-TRIPLELIFT/B9428917.128763284;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N38206.1264338TRIPLELIFTINC/B9289656.130495670;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N4694.IPN346/B7979853.128634695;dc_trk_aid=301577740;dc_trk_cid=68916718;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N6029.1264338TRIPLELIFTINC/B9077025.124603630;dc_trk_aid=297510084;dc_trk_cid=66460545;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=? BORDER=0 HEIGHT=1 WIDTH=1
200,https://ad.doubleclick.net/ddm/trackimp/N6643.133090.MEDIAMATH/B8990841.121609339;dc_trk_aid=295493525;dc_trk_cid=65341241;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N149404.2079317MEDIAMATHPROGRAMM/B9246245.126225420;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N6049.1355588.DOUBLECLICK.COMBID/B9607545.130418178;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N7088.284566THETRADEDESK/B9516497.129471532;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N7607.288332.ACCUEN/B8434063.119795762;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/trackimp/N6643.133090.MEDIAMATH/B8990841.121609409;dc_trk_aid=295493525;dc_trk_cid=65341241;ord=timestamp?
200,https://ad.atdmt.com/i/img;p=11142202565631;a=11142202567430;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://ad.doubleclick.net/ddm/trackimp/N30602.284566THETRADEDESK4/B9069372.122695792;dc_trk_aid=296344980;dc_trk_cid=65835138;ord=timestamp?
200,https://ad.atdmt.com/i/img;p=11142202565631;a=11142203245028;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://ad.atdmt.com/i/img;p=11042207804727;a=11042207808555;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=
200,https://ad.doubleclick.net/ddm/ad/N5664.132180.GAYADNETWORK/B8945681.121292516;sz=1x1;ord=timestamp?
200,https://secure.insightexpressai.com/adServer/adServerESI.aspx?bannerID=439881&script=false&redir=//secure.insightexpressai.com/adserver/1pixel.gif
200,https://ad.doubleclick.net/ddm/ad/N3577.2100704VIVAKI-TRIPLELIFT/B9428917.128765132;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N6049.1355588.DOUBLECLICK.COMBID/B9607545.130418725;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N4827.150834TURN/B9333272.127018752;dc_trk_aid=300237155;dc_trk_cid=68021834;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N7914.124997.GOOGLESEARCH/B9347243.127224266;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N2949.1264338.TRIPLELIFTINC/B8719817.118168818;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1264338TRIPLELIFTINC/B9289660.126448591;dc_trk_aid=299592702;dc_trk_cid=67479092;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N4694.IPN346/B8482945.129321283;dc_trk_aid=302262980;dc_trk_cid=69294732;ord=timestamp?
200,http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16412338&PluID=0&ord=${CACHEBUSTER}&rtu=-1
200,https://ad.doubleclick.net/ddm/ad/N69702.279382DBMACCUEN398918777-/B9355888.128352167;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N6036.1264338TRIPLELIFTINC/B9331301.129110726;dc_trk_aid=302440175;dc_trk_cid=69417544;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9515.1264338TRIPLELIFTINC2/B8453948.128925484;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,http://ad.doubleclick.net/ddm/ad/N2949.1264338.TRIPLELIFTINC/B8719817.118168820;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N5359.1264338TRIPLELIFTINC/B9308220.129740693;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9407.127315CENTRO/B9334131.130360984;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9515.1264338TRIPLELIFTINC2/B8454149.121761721;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N8893.1264338TRIPLELIFTINC/B8660875.121208186;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N5667.1355588DOUBLECLICK.COMBIDM/B8431823.122509839;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/trackimp/N5983.1264338TRIPLELIFTINC/B8770009.119270550;dc_trk_aid=292310384;dc_trk_cid=63651202;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N950.131803TURNINC./B9128285.124173809;sz=1x1;ord=timestamp?
200,https://beacon.walmart.com/vm/ttap.gif?id=10695063&channel=walmart&creative=Braun7790routines&destination=productpage&size=variable&idea=wmeh&type=native&network=sraxvendor_xntl&device=mixed
200,https://718-img.c3tag.com/v.gif?c3ch=Display&c3nid=MF_RT_native
200,https://ad.doubleclick.net/ddm/trackimp/N5622.1264338TRIPLELIFTINC/B8431096.124872448;dc_trk_aid=299485960;dc_trk_cid=67748135;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N5688.2093103DBM1/B8867406.125114011;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N117602.288332ACCUEN/B9113231.124167383;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N6451.147350.AOD.COM/B9325060.126950032;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N5664.132180.GAYADNETWORK/B8945681.121292516;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/trackimp/N4694.IPN346/B9397367.127821536;dc_trk_aid=300836586;dc_trk_cid=68492460;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://t.mookie1.com/t/v1/imp?migAgencyId=14&migSource=adsrv2&migRandom=timestamp&migTrackDataExt=2664361;122739829;295904576;65577755&migTrackFmtExt=client;io;ad;crtv
200,https://ad.doubleclick.net/ddm/ad/N6344.288332.ACCUEN/B9325076.129120123;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N8084.275383THEEXCHANGELAB/B9150230.124212633;sz=1x1;ord=${CACHEBUSTER}
200,https://t.mookie1.com/t/v1/imp?migAgencyId=616&migSource=adsrv2&migRandom=timestamp&migTrackDataExt=3523435;130409495;303707848;0&migTrackFmtExt=client;io;ad;crtv&migUnencodedDest=https://ad.doubleclick.net/ddm/ad/N4406.1308838.XAXIS.COM/B9574157.130409495;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N6041.288332.ACCUEN/B8879990.121189122;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N9515.1264338TRIPLELIFTINC2/B8450186.127729513;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N6036.1264338TRIPLELIFTINC/B9331301.129111520;dc_trk_aid=302397813;dc_trk_cid=69389531;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N9724.288332ACCUEN/B9289668.130478160;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N208202.1081839AUDIENCETRADING.C/B9159850.125516751;sz=1x1;ord=RANDOM_NUMBER?
200,https://ad.doubleclick.net/ddm/trackimp/N2724.1852769TRIPLELIFT.COM/B9457112.128485015;dc_trk_aid=301461699;dc_trk_cid=66292004;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://tag.researchnow.com/t/beacon?pr=7721&ca=9088505&pl=124414329&cr=&si=Triplelift&adn=3&tt=3&a=1
200,https://ad.doubleclick.net/ddm/ad/N6451.147350.AOD.COM/B9325060.126947535;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/trackimp/N4694.IPN385/B9086557.123239812;dc_trk_aid=296184825;dc_trk_cid=64313966;ord=timestamp?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17333860&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/trackimp/N5667.291800MAGNETICMEDIAONLINE/B8789332.125187595;dc_trk_aid=298197320;dc_trk_cid=66851683;ord=timestamp?
200,https://t.mookie1.com/t/v1/imp?migAgencyId=1127&migSource=adsrv2&migRandom=${CACHEBUSTER}&migTrackDataExt=3573732;127460058;300431541;0&migTrackFmtExt=client;io;ad;crtv&migUnencodedDest=https://ad.doubleclick.net/ddm/ad/N7451.456584WPPXAXISLLC/B9368171.127460058;sz=1x1;ord=${CACHEBUSTER};dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://ad.doubleclick.net/ddm/ad/N2434.291508.ACCUENMEDIA.COM/B8937013.120966574;sz=1x1;ord=timestamp?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305142&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283783&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305133&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15776204&PluID=0&ord=timestamp&rtu=-1&dspu=$$%%TTD_TDID%%$$
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305156&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16042644&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/ad/N6049.1355588.DOUBLECLICK.COMBID/B9607545.130414090;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
204,http://ad.doubleclick.net/ddm/jump/N5853.284566.THETRADEDESK/B8045962.117164042;sz=1x1;ord=timestamp?
200,http://tags.bluekai.com/site/29673?limit=1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305174&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16733543&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16422398&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17267682&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17333876&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17191623&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305126&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/ad/N6049.1355588.DOUBLECLICK.COMBID/B9607545.130418178;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15120784&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/ad/N5364.152304.OMGTRADINGDESK/B9119892.123759184;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/ad/N5359.1264338TRIPLELIFTINC/B9308220.128636559;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=15305141&PluID=0&ord=timestamp&rtu=-1
200,https://ad.doubleclick.net/ddm/ad/N6733.291508.ACCUENMEDIA.COM/B9097427.123495782;sz=1x1;ord=timestamp?
200,https://ad.doubleclick.net/ddm/trackimp/N6036.1264338TRIPLELIFTINC/B9331301.129111520;dc_trk_aid=302397813;dc_trk_cid=69388968;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16420929&PluID=0&ord=timestamp&rtu=-1
200,https://secure.insightexpressai.com/adServer/adServerESI.aspx?bannerID=752388&script=false&rnd=INSERT_CACHEBUSTER_HERE&redir=https://secure.insightexpressai.com/adserver/1pixel.gif
200,https://t.mookie1.com/t/v1/imp?migAgencyId=616&migSource=adsrv2&migRandom=timestamp&migTrackDataExt=3523435;130409661;303699682;0&migTrackFmtExt=client;io;ad;crtv&migUnencodedDest=https://ad.doubleclick.net/ddm/ad/N4406.1308838.XAXIS.COM/B9574157.130409661;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16254279&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16623648&PluID=0&ord=timestamp&rtu=-1
204,https://ad.doubleclick.net/ddm/jump/N8084.275383THEEXCHANGELAB/B9150230.124212439;sz=1x1;ord=${CACHEBUSTER}
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17267682&PluID=0&ord=timestamp&rtu=-1
200,https://t.mookie1.com/t/v1/imp?migAgencyId=616&migSource=adsrv2&migRandom=timestamp&migTrackDataExt=3523435;130409495;303707848;0&migTrackFmtExt=client;io;ad;crtv&migUnencodedDest=https://ad.doubleclick.net/ddm/ad/N4406.1308838.XAXIS.COM/B9574157.130409495;sz=1x1;ord=timestamp;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?
200,http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=13329405&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=14244397&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17101888&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=17233203&PluID=0&ord=timestamp&rtu=-1
200,http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=13957415&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283814&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283760&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283760&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283760&PluID=0&ord=timestamp&rtu=-1
200,https://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=16283760&PluID=0&ord=timestamp&rtu=-1